obs_rms_mean,obs_rms_std,param_noise_stddev,reference_Q_mean,reference_Q_std,reference_action_mean,reference_action_std,reference_actor_Q_mean,reference_actor_Q_std,reference_perturbed_action_mean,reference_perturbed_action_std,rollout/1_win,rollout/2_draw,rollout/3_loss,rollout/4_count,rollout/5_successRate,rollout/Q_mean,rollout/actions_mean,rollout/actions_std,rollout/episode_steps,rollout/episodes,rollout/return,rollout/return_history,rollout/return_history_std,rollout/return_std,total/duration,total/episodes,total/epochs,total/steps,total/steps_per_second,train/loss_actor,train/loss_critic,train/param_noise_distance
0.2742316424846649,0.15750597417354584,0.013091022799070031,-233.3440399169922,50.33357620239258,0.30623528361320496,0.9422795176506042,-227.215087890625,51.899044036865234,0.33740106225013733,0.9339568018913269,272.0,0.0,25.0,297.0,91.58249158249158,-256.72149658203125,0.009689181111752987,0.6731740236282349,56.33502817094957,7277.0,-610.4236450195312,-306.57000732421875,504.3272705078125,1055.74072265625,6482.475348711014,7277.0,41,410000,63.2474445246483,168.02816772460938,522.5392456054688,0.16262760758399963
0.27425771951675415,0.1572110503911972,0.012580215599082718,-235.1221160888672,51.87010955810547,0.4370875060558319,0.8968489766120911,-227.50131225585938,53.56079864501953,0.43395060300827026,0.8942312598228455,212.0,0.0,22.0,234.0,90.5982905982906,-253.82861328125,0.009807979688048363,0.6746425628662109,55.911862601517775,7511.0,-605.7468872070312,-445.7200012207031,599.4434204101562,1047.0107421875,6647.986862897873,7511.0,42,420000,63.1770201508673,166.8800811767578,531.496826171875,0.25536617636680603
0.27450841665267944,0.15704040229320526,0.012332335652468109,-238.78070068359375,54.456180572509766,0.4172526001930237,0.8809340000152588,-232.23318481445312,55.71501159667969,0.3037753105163574,0.9464870095252991,168.0,0.0,19.0,187.0,89.83957219251337,-251.6637725830078,0.0096631133928895,0.6756950616836548,55.85632631852429,7698.0,-605.1214599609375,-579.7000122070312,750.6297607421875,1040.7271728515625,6811.375036239624,7698.0,43,430000,63.12969080577765,167.21356201171875,717.2644653320312,0.18164955079555511
0.2746485769748688,0.15681269764900208,0.01185113216358652,-239.1193389892578,53.722991943359375,0.30138063430786133,0.9494408369064331,-232.42588806152344,55.382835388183594,0.2973062992095947,0.9543359279632568,180.0,0.0,19.0,199.0,90.45226130653266,-249.59584045410156,0.009352668188512325,0.6765393614768982,55.71520830695201,7897.0,-603.552734375,-450.010009765625,690.7686157226562,1034.65576171875,6976.340572834015,7897.0,44,440000,63.07031536180548,169.40371704101562,613.5602416992188,0.18687684834003448
0.27485156059265137,0.15653590857982635,0.01208933992007461,-243.81491088867188,54.76040267944336,0.29954782128334045,0.9516605734825134,-237.0349578857422,55.716983795166016,0.29693934321403503,0.9548287987709045,234.0,0.0,23.0,257.0,91.05058365758755,-247.2330322265625,0.009333552792668343,0.6768141984939575,55.17868530782438,8154.0,-597.62890625,-353.2099914550781,548.8501586914062,1023.8333129882812,7145.409828662872,8154.0,45,450000,62.97749335452868,170.07208251953125,583.2703247070312,0.1715484857559204
0.2747901976108551,0.15616801381111145,0.01185113216358652,-244.00291442871094,47.74528121948242,0.28824126720428467,0.9506208300590515,-237.0864715576172,47.54869079589844,0.31877902150154114,0.9384118318557739,277.0,0.0,23.0,300.0,92.33333333333333,-244.48709106445312,0.009534490294754505,0.6769466996192932,54.41010172699314,8454.0,-589.1453857421875,-429.44000244140625,648.6492919921875,1011.0390625,7317.096753835678,8454.0,46,460000,62.86646404653109,169.48800659179688,656.9992065429688,0.23329685628414154
0.2747567594051361,0.15606717765331268,0.010310046129879225,-260.94476318359375,45.499717712402344,0.2969200015068054,0.9548496603965759,-253.99423217773438,45.87921142578125,0.3231985867023468,0.9403759241104126,189.0,0.0,18.0,207.0,91.30434782608695,-242.6482391357422,0.00978862028568983,0.6772764921188354,54.24188892737559,8661.0,-587.27880859375,-483.7799987792969,769.6070556640625,1006.9432983398438,7480.232282161713,8661.0,47,470000,62.83227342028137,169.5093536376953,613.5384521484375,0.25232595205307007
0.2745492160320282,0.1557862013578415,0.01185113216358652,-258.1783142089844,50.0672607421875,0.48092150688171387,0.8671544194221497,-251.76409912109375,52.27541732788086,0.467169851064682,0.876701295375824,272.0,0.0,19.0,291.0,93.47079037800687,-240.42579650878906,0.009821332059800625,0.6775877475738525,53.61852100089366,8952.0,-580.3925170898438,-328.4599914550781,296.5719909667969,995.2843017578125,7649.861117362976,8952.0,48,480000,62.746237171618525,170.7662353515625,619.7868041992188,0.1454671025276184
0.2744017243385315,0.15553265810012817,0.01208933992007461,-248.37754821777344,42.85333251953125,0.2805919945240021,0.9590932726860046,-242.15562438964844,43.584136962890625,0.20222339034080505,0.9563118815422058,252.0,0.0,26.0,278.0,90.64748201438849,-238.29803466796875,0.009415036998689175,0.6776931881904602,53.08624052004334,9230.0,-574.5205688476562,-421.9599914550781,572.4155883789062,984.268798828125,7819.919896841049,9230.0,49,490000,62.66048840192614,170.6179656982422,571.3701171875,0.2760915756225586
0.2742829918861389,0.15526780486106873,0.011164302587074557,-250.6226806640625,52.32750701904297,0.21435986459255219,0.9438453912734985,-243.23367309570312,52.4060173034668,0.4626365303993225,0.8669697642326355,274.0,0.0,17.0,291.0,94.15807560137456,-236.28822326660156,0.009032054804265499,0.6777803897857666,52.490809788887724,9521.0,-567.9424438476562,-331.6499938964844,417.02734375,972.7426147460938,7990.750293493271,9521.0,50,500000,62.572346980626,167.47186279296875,635.3367309570312,0.2157725691795349
0.2741928696632385,0.15507212281227112,0.011388705069074755,-251.17132568359375,55.121192932128906,0.2877340614795685,0.9512720704078674,-245.2628936767578,55.72815704345703,0.27824491262435913,0.957475483417511,230.0,0.0,20.0,250.0,92.0,-234.39312744140625,0.009072601795196533,0.6777179837226868,52.192713130692866,9771.0,-564.6464233398438,-573.3200073242188,782.6378784179688,966.1009521484375,8157.6474640369415,9771.0,51,510000,62.51802400733047,164.0673065185547,557.571533203125,0.186905175447464
0.27426180243492126,0.15500223636627197,0.011164302587074557,-248.2205810546875,55.32176971435547,0.3040642738342285,0.9403233528137207,-241.81396484375,56.524993896484375,0.34394174814224243,0.9317082762718201,162.0,0.0,20.0,182.0,89.01098901098901,-233.03237915039062,0.008809477090835571,0.6779874563217163,52.241133326635186,9953.0,-565.1732177734375,-510.95001220703125,533.2411499023438,961.6322631835938,8322.77035498619,9953.0,52,520000,62.47919596729793,168.05943298339844,508.6963806152344,0.16194963455200195
0.27412861585617065,0.1549443006515503,0.010517278057089798,-233.81207275390625,60.26461410522461,0.2825572192668915,0.948907732963562,-226.7664794921875,61.25141906738281,0.2691342234611511,0.9465803503990173,189.0,0.0,19.0,208.0,90.86538461538461,-231.62596130371094,0.008701149374246597,0.6781222224235535,52.158645802578484,10161.0,-564.2553100585938,-442.4200134277344,431.316650390625,956.3516235351562,8487.442900896072,10161.0,53,530000,62.445191819086595,160.83155822753906,620.7437744140625,0.18027791380882263
0.2740309536457062,0.15484006702899933,0.010517278057089798,-235.88352966308594,49.38127517700195,0.299767404794693,0.9443464279174805,-228.142578125,50.84305953979492,0.2997642755508423,0.9447305798530579,183.0,0.0,20.0,203.0,90.14778325123153,-230.12237548828125,0.009044616483151913,0.6784936189651489,52.1033384793516,10364.0,-563.6385498046875,-472.3399963378906,513.0761108398438,951.6038818359375,8649.273895025253,10364.0,54,540000,62.43298646266576,162.23330688476562,679.1676635742188,0.19289596378803253
0.27416500449180603,0.15462957322597504,0.009907751681525063,-235.04620361328125,51.590606689453125,0.27282488346099854,0.9558740854263306,-226.1900177001953,53.11722946166992,0.2752612233161926,0.956070065498352,258.0,0.0,16.0,274.0,94.16058394160584,-228.38809204101562,0.008937514387071133,0.6789819002151489,51.7005076142132,10638.0,-559.185302734375,-391.1600036621094,367.60516357421875,942.1671752929688,8812.92914891243,10638.0,55,550000,62.40830837359829,158.0221710205078,719.5610961914062,0.15596875548362732
0.2743980586528778,0.15459933876991272,0.009333550263662541,-245.05245971679688,48.312347412109375,0.3463791012763977,0.9268878698348999,-238.6600341796875,48.979713439941406,0.3382952809333801,0.9306525588035583,172.0,0.0,24.0,196.0,87.75510204081633,-227.5087890625,0.009027594700455666,0.6795960664749146,51.68506553442865,10834.0,-559.0130004882812,-613.5800170898438,890.7263793945312,940.4478149414062,8970.329774141312,10834.0,56,560000,62.428028188473846,158.2665557861328,555.7564697265625,0.16215240955352783
0.2745370864868164,0.15445150434970856,0.010517278057089798,-234.2783203125,52.233306884765625,0.21668559312820435,0.9739358425140381,-227.8359375,52.17173385620117,0.2561046779155731,0.9584020376205444,257.0,0.0,21.0,278.0,92.44604316546763,-226.1938018798828,0.00911019742488861,0.6805538535118103,51.27627789776818,11112.0,-554.5001831054688,-326.5899963378906,269.79254150390625,932.2230224609375,9140.683276414871,11112.0,57,570000,62.35857678941082,161.5105743408203,656.8963012695312,0.2661688029766083
0.2744503617286682,0.15413744747638702,0.009333550263662541,-256.71221923828125,52.79570388793945,0.2545446455478668,0.9564388990402222,-250.64222717285156,53.495033264160156,0.24284744262695312,0.9644562602043152,374.0,0.0,17.0,391.0,95.65217391304348,-224.37852478027344,0.009503458626568317,0.6818345785140991,50.42015126488742,11503.0,-545.0493774414062,-250.02999877929688,158.87181091308594,920.2994995117188,9321.171821594238,11503.0,58,580000,62.22393612102735,156.80104064941406,713.9865112304688,0.15206278860569
0.2743326425552368,0.15391285717487335,0.009712529831903797,-257.4025573730469,53.227500915527344,0.29421520233154297,0.9534026384353638,-252.3564453125,53.77142333984375,0.28134873509407043,0.9593350291252136,336.0,0.0,19.0,355.0,94.64788732394366,-222.81329345703125,0.009595228359103203,0.6828745007514954,49.75468038455051,11858.0,-537.7041015625,-316.4700012207031,399.80078125,910.2207641601562,9498.659556388855,11858.0,59,590000,62.114027405389265,157.09832763671875,603.1234130859375,0.17923496663570404
0.2740722596645355,0.15375091135501862,0.009521154623962158,-231.21157836914062,44.700008392333984,0.2984091639518738,0.9455358982086182,-222.85009765625,44.52648162841797,0.2918970584869385,0.9489280581474304,304.0,0.0,32.0,336.0,90.47619047619048,-221.15773010253906,0.009492178447544575,0.6838296055793762,49.20370674102018,12194.0,-531.6336059570312,-245.52000427246094,172.056884765625,901.6044311523438,9673.45263171196,12194.0,60,600000,62.025423893952016,146.64637756347656,662.8132934570312,0.2216741442680359
0.2741180956363678,0.15351735055446625,0.008792626553888941,-230.32916259765625,48.486480712890625,0.24764764308929443,0.9530499577522278,-222.23052978515625,47.716556549072266,0.22093060612678528,0.9626439809799194,360.0,0.0,30.0,390.0,92.3076923076923,-219.57826232910156,0.009655924513936043,0.6849858164787292,48.474173553719005,12584.0,-523.591796875,-239.47000122070312,273.95458984375,890.7500610351562,9854.41139793396,12584.0,61,610000,61.90121107871449,142.4838104248047,647.8615112304688,0.2531547248363495
0.2741415500640869,0.1533590406179428,0.008619377074687717,-255.28558349609375,66.86039733886719,0.330197811126709,0.9250648617744446,-247.9661865234375,66.83415222167969,0.34561267495155334,0.933753490447998,333.0,0.0,35.0,368.0,90.48913043478261,-218.0005645751953,0.009390942752361298,0.6860339045524597,47.86635268684373,12952.0,-516.8963623046875,-331.8699951171875,440.43170166015625,882.1322631835938,10032.83825969696,12952.0,62,620000,61.79706917937766,135.1008758544922,611.1380615234375,0.1494530290365219
0.27417242527008057,0.15315456688404083,0.008449541294664952,-260.9766845703125,52.299354553222656,0.3294607400894165,0.9408408403396606,-251.4108428955078,51.73015213012695,0.3327224850654602,0.9379573464393616,318.0,0.0,22.0,340.0,93.52941176470588,-216.57034301757812,0.009196831844747066,0.6868420839309692,47.39662955160999,13292.0,-511.7126770019531,-347.2699890136719,524.6648559570312,873.2417602539062,10209.383963346481,13292.0,63,630000,61.70793480407956,138.2340850830078,574.3050537109375,0.41541874408721924
0.27414241433143616,0.15294961631298065,0.008283051950460692,-231.7440185546875,44.9122314453125,0.2987080514431,0.9482281804084778,-219.57144165039062,43.20366287231445,0.28226011991500854,0.9520718455314636,306.0,0.0,17.0,323.0,94.73684210526315,-215.127197265625,0.009067653678357601,0.6876965165138245,47.006463459419756,13615.0,-507.4025573730469,-292.2699890136719,225.9703826904297,864.1661376953125,10381.289108514786,13615.0,64,640000,61.64937642234323,134.70066833496094,600.7725830078125,0.15967567265033722
0.27414318919181824,0.1527445912361145,0.007803009623294559,-234.38339233398438,52.32325744628906,0.2989015579223633,0.9513466358184814,-224.7592010498047,52.388694763183594,0.3003024458885193,0.9506537914276123,295.0,0.0,20.0,315.0,93.65079365079364,-213.6992950439453,0.008988991379737854,0.6882985830307007,46.66180904522613,13930.0,-503.5970458984375,-379.1700134277344,407.88037109375,855.8773193359375,10553.311037063599,13930.0,65,650000,61.59204421410278,134.6442413330078,578.5546264648438,0.255123108625412
0.2740422487258911,0.15270112454891205,0.008119843104068908,-260.5533142089844,56.921058654785156,0.3821987807750702,0.9114618897438049,-248.9004669189453,56.46184158325195,0.30607277154922485,0.9358370900154114,234.0,0.0,15.0,249.0,93.97590361445783,-212.70481872558594,0.00894179567694664,0.6889967322349548,46.54757035051837,14179.0,-502.3289489746094,-423.6099853515625,681.5145874023438,851.9755859375,10721.099026679993,14179.0,66,660000,61.56085288994691,139.72567749023438,590.134521484375,0.18349876999855042
0.2739485502243042,0.15253016352653503,0.00795985011672278,-269.2021789550781,66.367431640625,0.32841747999191284,0.9371399879455566,-260.6310729980469,67.8940658569336,0.2832387685775757,0.9545268416404724,322.0,0.0,23.0,345.0,93.33333333333333,-211.48788452148438,0.008910419419407845,0.6897947788238525,46.13047369870559,14524.0,-497.7272644042969,-343.4200134277344,268.3800354003906,844.0281372070312,10896.491461515427,14524.0,67,670000,61.48768182550569,140.18099975585938,558.77392578125,0.27183622121810913
0.27384504675865173,0.15239401161670685,0.008119843104068908,-237.03282165527344,55.03007888793945,0.28608790040016174,0.9538030028343201,-228.40818786621094,55.97681427001953,0.28277072310447693,0.9510810971260071,306.0,0.0,17.0,323.0,94.73684210526315,-210.17689514160156,0.00877031497657299,0.6902165412902832,45.79921869737994,14847.0,-494.0679626464844,-413.3800048828125,659.7601318359375,837.89404296875,11070.778790473938,14847.0,68,680000,61.42295974562502,138.5907745361328,645.030029296875,0.1916736215353012
0.27391186356544495,0.15222762525081635,0.007649259507199841,-239.73275756835938,47.95293426513672,0.341640830039978,0.9275107979774475,-231.47540283203125,49.4900016784668,0.32753461599349976,0.9352421164512634,293.0,0.0,16.0,309.0,94.8220064724919,-208.89479064941406,0.008519998751580715,0.6906737685203552,45.524940617577194,15156.0,-491.0364990234375,-357.1700134277344,503.8011169433594,831.8864135742188,11245.672889947891,15156.0,69,690000,61.35693317353794,143.34117126464844,654.1087646484375,0.2504364252090454
0.27378830313682556,0.15209664404392242,0.008619377074687717,-235.5850830078125,54.77727508544922,0.29788297414779663,0.9526394009590149,-226.25067138671875,56.14018249511719,0.28232210874557495,0.9582001566886902,308.0,0.0,18.0,326.0,94.47852760736197,-207.7123260498047,0.008160344325006008,0.691171407699585,45.212504844335356,15482.0,-487.5859069824219,-376.8599853515625,536.070556640625,825.6008911132812,11418.0485496521,15482.0,70,700000,61.30644802883839,137.79139709472656,619.5033569335938,0.16236115992069244
0.2737092673778534,0.15201321244239807,0.00795985011672278,-229.6101837158203,44.4517822265625,0.32785889506340027,0.9361240863800049,-219.16452026367188,47.00217056274414,0.30256175994873047,0.9391276240348816,278.0,0.0,29.0,307.0,90.55374592833876,-206.75369262695312,0.008087561465799809,0.6913374662399292,44.95534866045981,15789.0,-484.75311279296875,-385.989990234375,633.155029296875,821.5607299804688,11591.713234901428,15789.0,71,710000,61.25065256637515,136.08267211914062,529.343505859375,0.1659240573644638
0.2735559344291687,0.15195700526237488,0.008619377074687717,-248.2572784423828,50.736114501953125,0.3741511106491089,0.9134626388549805,-239.8348388671875,52.4799919128418,0.3578200340270996,0.917894184589386,272.0,0.0,25.0,297.0,91.58249158249158,-205.929931640625,0.008087251335382462,0.6920478940010071,44.75854780554519,16086.0,-482.5824279785156,-403.1499938964844,717.02685546875,818.2000122070312,11765.94498205185,16086.0,72,720000,61.19355488218848,136.47799682617188,431.7103271484375,0.18357254564762115
0.27350303530693054,0.15190568566322327,0.008449541294664952,-227.1475830078125,50.38322830200195,0.2603360712528229,0.9572449922561646,-215.74415588378906,51.78286361694336,0.2575075328350067,0.9559855461120605,241.0,0.0,20.0,261.0,92.33716475095785,-205.10421752929688,0.007928295060992241,0.6924166083335876,44.641952651862724,16347.0,-481.2935791015625,-540.2100219726562,894.3911743164062,815.7553100585938,11934.225396871567,16347.0,73,730000,61.168611763555425,133.95997619628906,493.1771240234375,0.09586388617753983
0.27338406443595886,0.15184926986694336,0.008619377074687717,-245.33641052246094,43.682861328125,0.2678775191307068,0.955557644367218,-237.90252685546875,44.87923812866211,0.25482332706451416,0.9635172486305237,219.0,0.0,14.0,233.0,93.99141630901288,-204.36190795898438,0.008078401908278465,0.6936239004135132,44.628347406513875,16580.0,-481.1358947753906,-342.1000061035156,332.90771484375,814.0676879882812,12097.896838903427,16580.0,74,740000,61.16765664758923,133.8415985107422,509.33465576171875,0.1641545593738556
0.27336153388023376,0.15172486007213593,0.008119843104068908,-257.7888488769531,46.37203598022461,0.2528863549232483,0.9647088646888733,-243.81776428222656,45.77116775512695,0.25468310713768005,0.9635832905769348,311.0,0.0,23.0,334.0,93.11377245508982,-203.41358947753906,0.008093813434243202,0.6948391795158386,44.341728745417996,16914.0,-477.973876953125,-313.94000244140625,461.08880615234375,808.6648559570312,12274.536637067795,16914.0,75,750000,61.10210284721297,136.72637939453125,569.12646484375,0.21248942613601685
0.2733513116836548,0.15170139074325562,0.008449541294664952,-262.00048828125,51.90690231323242,0.22078837454319,0.9733030796051025,-252.4877166748047,53.249698638916016,0.25804421305656433,0.9553543329238892,227.0,0.0,18.0,245.0,92.65306122448979,-202.8634033203125,0.008064952678978443,0.6961255073547363,44.2914505507314,17159.0,-477.4150085449219,-442.8599853515625,759.7308349609375,806.6962890625,12441.309448957443,17159.0,76,760000,61.08681751852788,133.82781982421875,530.6912841796875,0.17309267818927765
0.2733139097690582,0.1515933871269226,0.00795985011672278,-254.6363525390625,45.07609939575195,0.22253291308879852,0.9682073593139648,-247.94839477539062,47.59132385253906,0.28135156631469727,0.9570406675338745,275.0,0.0,25.0,300.0,91.66666666666666,-202.1669464111328,0.007947229780256748,0.6973198652267456,44.102984134257404,17459.0,-475.33685302734375,-326.9200134277344,457.481201171875,802.9749755859375,12612.861143112183,17459.0,77,770000,61.04879703844936,136.6255645751953,606.0712280273438,0.17643658816814423
0.27327364683151245,0.1514260470867157,0.008449541294664952,-291.700927734375,62.232398986816406,0.26079073548316956,0.9592660665512085,-282.543212890625,64.44731140136719,0.29360145330429077,0.9427012205123901,336.0,0.0,27.0,363.0,92.56198347107438,-201.22723388671875,0.0076513513922691345,0.6986779570579529,43.76259679048367,17822.0,-471.584716796875,-286.3299865722656,262.9458312988281,797.5209350585938,12788.189977884293,17822.0,78,780000,60.9937763943858,136.40733337402344,468.194580078125,0.20757992565631866
0.2732715308666229,0.15126153826713562,0.008283051950460692,-275.330078125,66.04930877685547,0.2854388356208801,0.9499858617782593,-265.8077697753906,68.3678207397461,0.288464218378067,0.9503113627433777,273.0,0.0,20.0,293.0,93.1740614334471,-200.31988525390625,0.007609270513057709,0.6995832324028015,43.610267733922164,18115.0,-469.90191650390625,-332.9700012207031,459.0648498535156,793.4171142578125,12958.550250053406,18115.0,79,790000,60.96360972144582,134.75193786621094,466.7669982910156,0.15636862814426422
0.27319565415382385,0.15114037692546844,0.008449541294664952,-275.9298400878906,64.4797134399414,0.24171358346939087,0.9628797173500061,-268.7924499511719,66.83265686035156,0.25180160999298096,0.96583092212677,287.0,0.0,16.0,303.0,94.71947194719472,-199.4285430908203,0.007579943165183067,0.7006022334098816,43.43576935606472,18418.0,-467.972412109375,-301.510009765625,262.61724853515625,788.922119140625,13129.95591211319,18418.0,80,800000,60.92937442858821,137.1225128173828,596.395751953125,0.17921364307403564
0.2731129825115204,0.15102168917655945,0.00795985011672278,-260.37225341796875,53.734004974365234,0.22140219807624817,0.9551709890365601,-254.63088989257812,56.36699295043945,0.17482063174247742,0.9691751003265381,293.0,0.0,18.0,311.0,94.21221864951768,-198.61019897460938,0.007532491814345121,0.7010815143585205,43.247583960702656,18729.0,-465.89337158203125,-320.2099914550781,247.55081176757812,784.159912109375,13301.805119514465,18729.0,81,810000,60.893990907421006,141.56585693359375,448.1353759765625,0.2580907344818115
